BALANCE_FREQUENCY,PURCHASES,INSTALLMENTS_PURCHASES,CREDIT_LIMIT,PAYMENTS,MINIMUM_PAYMENTS
1,0,0,1200,274.653536,327.072615
0.545455,229.5,175.5,3150,423.206638,157.471831
1,1476.19,0,2500,1493.919986,382.989143
1,2506.89,0,8500,1230.219396,1646.973276
1,2570,2077.54,4500,3259.958288,5620.295192
1,238.34,238.34,15000,1194.510762,1206.257247
0.875,1342.36,304.4,4000,288.883026,312.026316
0.818182,786.32,600,7500,881.284581,97.186371
0.909091,1450.68,1450.68,6000,1583.421932,137.826186
1,1239.46,487.18,1500,401.217047,177.766827
1,96.75,62.1,1800,452.225512,411.612521
1,4106.15,1417.69,12000,9678.173119,606.899183
1,2022.38,130,6000,939.306791,301.000749
1,3654.08,3362.67,2500,3301.334578,180.338402
1,883.73,426.11,3000,632.062443,568.410749
1,795.54,628.14,1700,1804.065076,261.258072
1,0,0,1200,541.101815,286.374289
1,0,0,7500,1088.755323,1189.693931
1,1382.57,304.82,2400,1580.0815,466.772558
1,565.5,565.5,8500,2768.795805,199.803721
1,4462.86,1646.4,11800,1793.043228,3101.01703
0.363636,1726.67,0,6000,4804.383296,128.834658
1,217,0,9000,10428.37611,1599.353926
1,0,0,4000,1067.405461,911.08543
1,1748.73,1230.29,6500,2497.488126,1584.520204
1,0,0,1800,586.426259,494.954634
1,50.98,50.98,1200,320.592941,385.347014
1,378.04,378.04,11300,4315.936534,4483.503862
1,1483.12,397.93,5000,1357.36111,1919.690041
0.727273,6407.67,2682.34,14500,3484.429075,108.937025
0.909091,0,0,3500,547.23924,1111.251287
1,70,0,8500,566.292758,218.497636
0.545455,449.96,449.96,7000,1023.209164,127.78905
1,3355.33,1050,6500,2087.871747,207.584121
0.545455,0,0,10000,14481.46544,19.492021
0.727273,0,0,3000,142.286073,164.391437
1,3220.09,278.7,15000,826.764555,212.075152
1,6558.55,0,7000,5872.707939,169.703195
1,0,0,4000,1006.358943,1819.542692
1,4305.05,1399.34,9500,4030.061017,197.534405
1,262.1,0,13000,1629.239381,1998.044046
0.727273,1626.83,797.98,13000,1924.101393,123.522314
1,3522.57,2040.57,6000,1165.621928,1520.54755
1,0,0,18000,2662.365409,2539.198217
1,8194.05,913.78,6000,7069.804042,216.277252
1,1604.8,77.5,4500,191.366024,307.812023
1,709.9,100,7000,826.576112,817.39586
1,174,0,14000,3251.190662,3872.099498
1,0,0,4500,552.713988,585.776445
1,0,0,1700,1076.722225,1206.741644
0.636364,913,913,7500,1718.487894,140.181283
1,606.62,7.67,2750,1043.617154,1342.522124
1,1447.01,1140.7,2400,642.723723,457.255269
1,41050.4,426.34,17000,36066.75068,15914.48462
1,727.27,0,20000,822.928249,206.656437
1,1869.88,1054.77,4000,999.235386,280.393252
0.818182,182.94,182.94,5000,1391.649702,186.774371
0.727273,379.28,379.28,2500,641.943628,156.644197
1,874.94,874.94,1500,716.241063,1502.744095
1,26402.39,4145,16500,24529.27662,534.032339
1,0,0,3000,677.649435,1187.962476
1,1752.15,187.99,10300,1489.597574,1549.64691
0.909091,400.41,489.39,4500,353.570259,132.13182
1,13771.63,9268.32,14500,16826.42443,451.636081
1,1172.68,0,9500,4820.842925,760.028047
1,1653.6,1300,5000,3410.253378,3451.70216
1,4238.79,2018.4,10500,3528.728592,287.515344
1,907.37,0,10000,908.907467,184.723457
1,0,0,3000,304.984801,427.594038
0.181818,0,0,12500,0,
1,569.34,569.34,16500,758.421856,163.044353
1,305.78,305.78,1500,518.757481,19977.00572
1,529.3,0,19000,2051.14647,3905.740148
1,2001.19,1790.76,4500,3058.768463,5067.863223
0.454545,0,0,3000,832.894753,706.541302
1,1020.47,835.47,6500,1099.15757,163.155119
1,4754.32,1117.79,9500,1924.73689,957.077692
1,0,0,1200,308.089987,361.250401
1,331.95,0,8000,4453.691497,1088.959964
0.818182,1490,0,12500,573.307364,747.486806
1,558.28,287.76,8000,601.746596,149.982513
1,1477.44,577.44,1500,559.095981,1058.84479
0.909091,1051.1,1051.1,3000,1301.155857,168.227161
1,2242.26,1019.3,2850,2073.374513,874.422722
1,179.24,120.24,4000,217.546584,368.652894
1,972.65,809.7,5500,807.047622,590.361005
1,4620.34,319.92,7500,6476.333335,1090.368608
0.181818,1023.8,0,20000,5872.895164,116.063003
1,6344.3,1905.5,12000,2890.901993,694.340138
1,1549.61,0,17500,1727.425472,1770.058766
0.454545,734.11,0,5000,1537.307484,102.554198
1,2274.21,991.36,5000,5174.255034,6174.387335
1,1635.69,1635.69,3000,1442.488419,1113.097672
0.272727,627.03,145,6000,1513.704151,112.874987
1,55.5,55.5,3000,3432.757202,421.385587
0.833333,277,0,8500,814.605178,109.433095
0.909091,7479.95,0,15000,7521.226078,319.437528
1,3937.59,1331.17,9500,1248.498168,1143.849403
1,6300.4,0,16500,4924.941312,182.288774
1,1856.64,1856.64,1800,1591.559543,1991.577214
0.8,4924.41,0,10500,3430.597877,149.408227
0.833333,1308.11,0,1500,236.764555,207.007715
1,49039.57,8278.32,22500,46930.59824,2974.069421
1,4604.72,584.39,9000,4201.889848,7060.930982
1,227.8,0,9500,6710.905443,6510.915661
1,2327.49,0,6000,2322.412643,360.670758
0.818182,1199,0,6750,11634.38713,422.041626
1,1174.76,1174.76,4500,1280.294998,203.755356
1,0,0,4000,1084.059239,1228.291582
1,469,183,7000,2676.467444,1468.475204
1,0,0,6000,2060.020446,1306.960035
1,133.39,0,2500,168.425788,169.473399
1,10700.63,7787.98,6000,9853.313787,280.014823
1,0,0,1500,1328.855136,189.52525
1,49.1,49.1,1000,59.924534,8269.955787
1,11313.77,1180.07,6000,10718.04224,281.611634
1,0,0,1200,432.048813,256.494357
1,3525.37,3525.37,15000,14083.96809,1442.933291
0.909091,258.74,0,12000,502.486404,105.034384
1,2448.6,2448.6,1700,227.514473,38512.12477
0.727273,293.99,99,12500,287.796655,93.027601
1,709,0,10500,2447.227264,2042.09446
1,1628.07,0,5000,654.505745,507.655831
1,0,0,3150,394.285767,10636.14839
1,0,0,7000,809.880619,663.360789
0.090909,165,0,15000,0,
1,11681.64,0,10500,8145.713972,1198.614519
0.727273,98.97,98.97,2500,3594.989864,445.215577
1,0,0,7500,1984.351035,3082.801095
1,1142.15,124.5,9000,2079.521171,2902.18515
1,1494.5,0,8500,2031.589282,462.41515
0.909091,646.24,0,10000,540.021578,183.086463
1,0,0,3500,3009.926784,505.965923
1,3608.88,1484.13,15000,2419.651857,182.527745
1,0,0,7500,4539.526102,2183.319473
1,0,0,5000,985.516901,1708.136351
1,12465.21,2659.48,13000,9290.702248,653.194444
1,7823.74,258.93,19000,11123.40918,4467.520244
0.454545,24.64,0,1800,45.640106,26.849523
1,27957.68,4924.71,9000,27255.00752,537.372671
0.545455,372,98.4,4000,662.401178,149.47264
1,1841.62,384.68,7500,7780.322889,950.496396
1,1678.07,853.86,6500,682.930065,512.073385
1,11674.64,2273.68,16000,10377.3612,2372.97281
1,2094.38,0,4500,576.699993,556.378998
0.909091,0,0,3000,3418.06811,1384.882852
1,411.38,0,2500,1403.266638,513.547978
0.545455,99.19,99.19,4000,209.014647,147.337498
0.363636,525,0,2500,3747.367504,82.631551
1,1956.06,178.92,11500,1553.147417,1338.082337
1,1750.51,235.05,3500,2103.253278,193.898848
1,18.41,18.41,1000,1407.291593,424.623595
1,386.12,0,4000,4441.185925,752.309324
0.909091,0,0,2100,553.00439,570.229181
1,0,0,14500,1498.338478,1536.151742
1,625.46,427.06,7500,721.081023,234.277687
1,963.13,0,7000,566.87028,639.521888
0.545455,2011.81,0,2100,3144.544042,165.070133
1,99.5,99.5,8000,1775.13958,2293.582697
0.636364,1084.09,1084.09,8000,1515.629124,152.094041
1,207,207,8500,1494.101923,886.539252
1,1757.47,850.42,5000,1254.376139,309.542834
1,3837.59,1977.41,9500,17739.94594,2500.582848
0.818182,117.57,0,8000,5441.876882,542.296729
1,1223.41,454,6000,1222.343069,129.304142
1,1710.24,892.92,6000,1572.990843,3215.771919
1,11.06,0,4000,745.984976,1243.56477
1,0,0,12000,2430.864139,2452.882838
1,8273.18,5368.29,7000,7883.621179,208.069929
1,619.93,619.93,4000,529.829894,508.775831
0.3,190,190,4000,322.114468,139.674841
1,7680.08,2629.11,11500,2529.085319,1256.196236
1,9734.63,5978.62,8500,8571.945329,204.762568
0.454545,0,0,3000,278.731912,56.686755
1,8403.17,933.47,13000,8495.972927,1183.069705
1,118.6,48.6,3300,117.780082,56.500841
1,11202.09,272.56,7500,8317.163283,887.495688
1,794.52,0,1750,1083.625844,1196.302503
0.9,1704.22,1553.72,1500,679.888456,160.592311
1,1044.43,243.08,5000,1068.805913,518.001095
1,3651.59,2106.8,4500,6925.337419,1646.768053
1,6477.6,3176,7500,6381.236136,235.661045
1,1025.03,1025.03,2800,1148.409463,183.177287
1,0,0,2400,2361.929133,390.202217
0.636364,472.71,0,16000,563.830183,108.579632
1,733.35,654.75,3000,6801.933334,1017.637027
1,3050.72,2061.58,11500,21320.89625,3913.712987
0.636364,601.35,133.35,7000,704.075312,161.420141
1,0,0,1200,720.3446,369.566083
0.545455,0,0,10500,3239.303839,3614.801495
1,0,0,5000,74.218884,96.13968
1,1764.86,615.52,10000,1768.463643,212.73674
1,2352.2,1215.5,6500,2671.279796,185.468819
1,0,0,4000,1221.274221,1537.255049
1,3877.85,1694.29,12500,3639.443058,205.024983
1,5958.17,2796.71,15000,7839.750264,8096.79502
1,5969.33,2214.09,16500,7272.999505,445.131364
1,14604.87,12128.94,15500,14462.63056,340.717801
1,433.63,0,7000,1534.75789,1663.455756
1,2790.76,241.51,14000,1778.284067,1355.651702
1,571.32,571.32,4000,5308.488824,216.48223
1,0,0,1800,141.505315,10592.53719
1,281.25,281.25,1200,634.96657,965.13244
1,1701.9,1237,3000,710.210734,684.951673
1,14332.92,3743.95,16000,7116.531862,2117.186083
0.363636,490.6,490.6,18000,1197.347043,131.19619
0,0,0,9000,0,
1,8371.19,4178.39,3800,9582.782864,1805.370785
0.818182,4552.44,3318.44,5000,5496.343824,173.931803
0.272727,202,0,2000,200.169721,43.909196
0.909091,6030.34,3155.45,7000,17084.85192,2068.25205
0.181818,379.3,379.3,2500,534.818301,28.994494
1,1877.24,950.34,8500,4503.07943,810.909841
1,3660.97,0,7500,4471.044825,188.409994
1,2281.56,0,20000,2068.187388,243.235999
1,45.65,0,1200,1589.980022,439.870516
1,1919.66,608.76,6000,6725.483653,609.161536
0.818182,685.08,465.08,13000,798.047921,66.969941
1,362.13,362.13,1200,496.114334,15914.72154
0.125,80,0,1500,0,
1,3703.36,2049.38,7500,3229.189675,195.370312
1,12650,0,10500,7566.470234,9170.428051
1,228.35,0,4000,2520.722012,507.937007
0.9,0,0,4000,862.790575,1178.426048
1,1969.24,1401.77,12000,2011.781378,219.067764
1,533.36,533.36,1200,632.227172,1395.576542
1,0,0,7500,1070.599052,1441.148962
1,1901.94,1534.94,4500,1624.241905,168.938924
1,0,0,7000,1756.829998,2166.204489
1,5601.54,2527.72,7500,4807.552996,207.134142
1,162.56,162.56,1000,215.685296,7281.645049
1,66.32,0,9000,9547.622542,2385.432813
0.2,19.9,19.9,6500,49.622958,48.782575
1,362.36,0,8000,683.421497,2036.877611
1,818.02,492,3000,4055.34116,1002.627519
1,1286.2,0,4000,1272.434565,218.00803
1,1800,1800,6000,2214.368263,4093.868044
1,0,0,3000,666.956678,1066.060177
0.818182,1131.08,1131.08,18000,1317.549381,481.452747
1,83.35,83.35,4000,290.353132,276.463002
1,342.07,72,3000,3505.371815,894.910352
0.818182,2025,0,6000,2420.445403,118.312302
1,3548.64,599.27,20000,3908.960912,199.621137
1,1687.29,0,11500,1464.000198,261.032083
1,231.35,231.35,1000,161.97536,930.115009
1,2427.26,839.92,5000,1747.703784,176.211823
1,579.28,279.28,1200,635.871404,220.685812
1,420.03,100,6600,1283.885302,389.191998
1,328.92,0,10000,659.559695,1400.681628
1,419.64,419.64,4200,467.204852,24302.09819
1,3267.03,1827.96,6000,2841.850383,173.710118
1,294.13,229.13,1500,686.376349,266.50397
1,0,0,5500,757.537513,891.059927
0.833333,0,0,3000,247.706733,310.58347
1,0,0,1500,1724.178215,301.346806
1,171.92,0,4500,907.867126,912.269822
1,2210.97,469.67,9500,2946.752322,345.15359
1,1229.57,0,2700,1125.497981,192.979922
1,64,0,2800,373.433094,3945.38539
1,0,0,3000,1794.421173,936.618592
1,9670.84,2969.76,17500,24199.11108,3039.137305
1,7446.18,1069.2,10000,10274.93122,528.241518
1,0,0,14000,1661.693077,1949.814235
1,375.57,0,6000,779.057364,179.42685
1,5228.36,2890.92,3000,4843.737867,177.051156
1,291.65,291.65,8000,341.378477,209.317582
0.857143,1386.4,0,1500,238.348011,154.555561
1,1307.16,0,5000,1529.771263,1212.951385
1,0,0,16000,2322.058763,1831.024986
1,77.99,0,1200,555.23373,303.743033
1,861.79,679.98,6000,6532.686986,634.388953
1,65,0,3000,19.221233,67.643963
0.818182,798.34,521.34,4500,728.056878,769.627647
1,0,0,8500,1227.062915,1208.463027
1,32.22,0,2000,349.584645,695.503633
1,404.24,404.24,14500,3167.870886,3533.4648
0.363636,0,0,1200,3597.140559,308.399887
0.909091,8820.67,6271.02,6500,3609.323897,416.412205
1,7590.08,186.51,10000,2344.430467,4676.633767
1,0,0,6000,738.312743,879.041116
1,1613.74,812.87,1500,1361.684623,1854.077627
1,1214.74,640.41,11000,941.91753,180.400442
1,776.89,77.9,1500,487.294072,215.007957
1,0,0,5500,874.365824,1582.515056
1,0,0,2750,750.534962,883.249328
1,4371.82,1606.66,20000,3603.230966,207.887409
1,1648.53,1029.98,6500,1427.725762,1342.185961
1,0,0,11500,1777.003806,2412.544026
0.090909,24,24,1500,9.533313,8.8426
0.363636,1123.58,0,1500,3245.496885,142.868781
0.909091,571.91,0,2100,2573.55754,756.220978
1,0,0,7500,6135.140807,2279.351491
1,0,0,1500,3.500505,8.56154
1,1080.11,1080.11,9000,1065.332527,178.115434
1,0,0,3000,264.548484,326.316359
0.777778,749.57,539.8,6000,617.46628,414.824247
0.875,0,0,2500,260.843536,325.312921
1,880.19,927.45,1500,1189.503063,1104.152962
1,642.33,0,9000,323.683167,344.973051
1,890.2,0,3000,302.073647,330.87851
1,1798.24,1653.38,1500,1340.224464,1732.955307
1,2720.68,140.49,5000,2800.406648,357.591488
0.888889,4139.56,0,9000,1600.272221,597.159149
1,1140,1140,3650,2541.196672,2559.345
1,169.28,169.28,6000,1553.157125,988.712621
0.857143,0,0,1200,1665.025645,247.205901
1,183.7,0,10500,1030.093462,1116.001393
1,0,0,13000,3222.169406,2818.707479
1,1412.76,1412.76,5000,6940.278105,759.346966
1,0,0,6000,1445.294493,2703.217084
1,1936.01,464.97,2000,1759.115089,232.076866
0.875,2486.1,433.35,4000,948.092359,1356.087629
1,0,0,6500,1479.003541,1321.46938
0.636364,796.56,796.56,4000,912.478311,102.895907
1,717.18,318.03,7000,1460.652254,1540.175186
1,0,0,9500,1334.749456,1272.080547
0.090909,782.88,0,3000,2941.300379,280.618072
1,0,0,2000,529.203224,1501.874974
0.818182,260,0,5500,278.975102,92.072121
1,0,0,1200,236.09244,351.184105
1,49.19,49.19,12000,2230.957196,2672.605531
1,4021.29,1717.69,5000,2851.045852,794.323892
1,503.45,0,10500,685.660178,495.65428
1,4430.17,801.5,8500,4301.600928,186.739077
1,933.5,0,3000,393.417404,462.153221
1,1163.93,213.9,5000,0,
1,177.23,106.97,2500,1136.340121,428.353499
1,283.6,79.33,5000,424.829757,282.152847
1,9796.28,260,19000,12667.90527,968.363741
1,2109.61,375,6500,4591.162882,296.681069
1,0,0,3000,808.881566,1663.969183
1,1326.3,0,4500,1373.689245,3414.220124
1,0,0,10000,11192.8048,3427.635445
0.454545,0,0,3500,79.242572,81.716644
1,3407.69,1333.53,9500,0,
1,1804.09,1183.93,7500,1672.051219,190.893951
0.636364,758.31,758.31,6000,501.41401,83.041019
0.818182,121.5,121.5,4000,137.148597,125.135021
1,0,0,5500,1009.545319,2092.29409
0.75,90.39,0,1500,254.561828,152.221816
1,0,0,2600,0,
0.909091,0,0,10000,15923.28722,517.595201
1,749.3,355.8,8500,2501.125038,541.51241
1,184.92,184.92,4000,185.189285,129.992635
1,70,70,1500,973.097522,1263.139657
1,219.26,0,2500,518.949471,1223.335721
0.181818,44.55,0,6000,267.147917,88.028446
1,268.68,268.68,1200,1557.68946,438.318992
0.636364,0,0,2600,0,
1,1876.8,1876.8,5000,1715.207478,163.663033
1,455.76,419.76,1700,881.425823,1066.801936
0.545455,520.5,520.5,4000,551.370293,88.814191
1,0,0,6000,638.144031,12866.94167
1,8519.02,515.81,17500,5828.994002,270.774147
0.181818,0,0,3000,12902.18813,1791.729021
1,0,0,4000,3225.132002,1689.935969
0.909091,777.04,255.58,7500,753.811533,162.763716
0.818182,0,0,3300,0,
1,4504.25,1517.59,8500,278.70437,561.333282
1,2370.01,687.98,4200,1948.361057,162.995748
0.818182,517.14,56.57,3000,369.733274,131.403254
1,806,325,8000,880.198403,2203.284474
1,578.66,0,9500,3219.440365,728.739114
1,8.4,0,10500,1015.698271,795.091125
1,173.69,0,5000,5091.300312,796.031998
1,74.98,0,1800,650.440749,572.683934
0.181818,60.24,60.24,4000,471.23242,110.528523
1,1500,0,4600,949.592719,885.376298
1,2280.58,2280.58,1800,2463.113969,1947.918485
1,0,0,3000,712.803089,316.461916
1,1152.83,1152.83,7000,0,
1,0,0,2400,314.272712,10774.73572
0.181818,0,0,3000,248.742811,572.390099
1,186.11,125,3000,634.853367,227.160721
1,89.9,61.9,7000,323.344372,409.65366
1,221.61,0,1700,369.345758,294.377252
0.727273,4768.27,0,2500,1980.213325,149.493574
1,86.7,0,2000,534.092827,1069.925154
1,1162.63,140.96,7500,1476.991573,1451.018556
1,977.38,361.39,3350,549.396517,266.850585
1,1497.82,807.25,3500,342.79543,183.964777
0.888889,363,0,5500,1250.695005,2070.907379
1,0,0,8500,1006.261579,1313.531481
1,0,0,1500,306.606914,736.789619
1,0,0,3000,386.660071,396.635432
1,350,350,4000,0,
1,1488.8,501.12,2000,612.674919,341.524735
1,992.25,340.85,4500,2899.141015,464.139521
1,1288.42,1288.42,1500,1018.536172,196.720403
1,1102.72,1102.72,4000,1123.51632,178.44023
1,536.68,433.68,1000,280.826685,165.304588
1,0,0,2500,522.917982,170.397605
1,2163.12,780,4000,0,
0.888889,0,0,5500,529.726072,1294.501736
1,5197.22,1195.81,13000,12886.44123,1287.324868
1,591.84,482.68,17000,5552.601399,1094.486286
1,1790.64,432.24,10500,8862.839094,478.820544
1,0,0,3000,2467.952091,986.843214
1,385,0,5000,0,
1,475,475,1500,408.132037,170.451899
1,0,0,6000,1648.300986,1264.637138
0.909091,1366.3,0,2000,3453.112338,139.388035
0.909091,76.94,0,1500,257.110005,277.714185
1,2126.7,100,15000,2494.033369,2642.937347
1,100,0,1200,0,
1,0,0,14500,4056.944212,2592.311811
1,12551.95,1650.71,17000,31698.41902,1448.585054
1,200,0,8000,495.968187,502.765453
1,2190.95,1358.46,11500,2972.248185,2849.235124
1,2896.05,686.84,13500,1341.195566,559.284909
1,18.05,18.05,1000,233.886707,230.806229
1,1990.81,1990.81,5000,0,
0,199.88,199.88,4000,0,
1,4917.48,1617.38,13500,3552.167671,78.898037
1,1325.27,163.61,4000,666.371943,531.303374
1,1448.59,219.59,1200,3008.279166,1054.339431
1,851.68,851.68,1500,1660.242557,512.342306
1,0,0,3500,819.246481,805.478131
1,463,389,12500,3024.60947,5148.045052
1,769.34,0,7000,0,
1,377.1,199.48,2600,0,
1,0,0,1200,239.407898,363.517186
0.727273,780.14,710.24,9000,6123.111421,430.209133
1,3480.24,712.96,12500,4062.447703,1082.201074
1,0,0,1500,381.094555,462.715637
1,0,0,12000,232.136896,267.035943
1,2493.67,2135.67,3000,916.285608,494.455132
1,324.3,0,5000,0,
1,444.96,444.96,3000,426.881014,170.607827
0.636364,150,150,6000,0,
1,250.32,0,7000,0,
0.833333,0,0,1200,101.664939,196.261567
1,89.66,0,2000,375.878055,397.759846
1,299.04,299.04,7500,320.616627,188.367946
1,1036.19,0,7300,1616.614478,1100.977131
1,0,0,18500,20941.32551,5433.759888
0.818182,5080.85,406.64,8000,177.879919,258.715978
1,554.85,292.45,2100,1898.82812,382.716751
1,5153.28,1801,11500,4872.818088,9642.502512
1,2617.85,191.42,1800,1774.318305,143.208454
1,716.98,499.92,1600,1477.151065,1306.468855
1,4193.91,1117.9,3000,3690.904874,210.035264
1,965.84,228.05,4300,771.299727,627.391113
1,7597.09,835.8,6500,0,
0.727273,0,0,9500,0,
1,360.3,247.69,11500,3014.036186,662.40729
1,1772.55,420,1200,764.816144,227.726516
